"0","install.packages(""tidyverse"")"
"2","Installing package into ‘/home/rstudio-user/R/x86_64-pc-linux-gnu-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://package-proxy/src/contrib/tidyverse_1.3.1.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 423273 bytes (413 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 413 KB

"
"2","* installing *binary* package ‘tidyverse’ ...
"
"2","* DONE (tidyverse)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmp3jkXPv/downloaded_packages’"
"2",""
"2","
"
